INSERT INTO Country (CountryName, DialCode, Suffix)
VALUES
('South Georgia', '+5', '00'),
('Grenada', '+1', '473'),
('Switzerland', '+4', '1'),
('Sierra Leone', '+2', '32'),
('Hungary', '+3', '6'),
('Taiwan', '+8', '86'),
('Wallis and Futuna', '+6', '81'),
('Barbados', '+1', '246'),
('Pitcairn Islands', '+6', '4'),
('Ivory Coast', '+2', '25'),
('Tunisia', '+2', '16'),
('Italy', '+3', '9'),
('Benin', '+2', '29'),
('Indonesia', '+6', '2'),
('Cape Verde', '+2', '38'),
('Saint Kitts and Nevis', '+1', '869'),
('Laos', '+8', '56'),
('Caribbean Netherlands', '+5', '99'),
('Uganda', '+2', '56'),
('Andorra', '+3', '76'),
('Burundi', '+2', '57'),
('South Africa', '+2', '7'),
('France', '+3', '3'),
('Libya', '+2', '11'),
('Antarctica', '+1', '1'),
('Bermuda', '+1', '441'),
('United States of America', '+1', '1'),
('Afghanistan', '+9', '93'),
('Albania', '+3', '355'),
('Algeria', '+2', '213'),
('American Samoa', '+1', '684'),
('Angola', '+2', '244'),
('Anguilla', '+1', '264'),
('Antigua and Barbuda', '+1', '268'),
('Argentina', '+5', '54'),
('Armenia', '+3', '374'),
('Aruba', '+2', '297'),
('Australia', '+6', '61'),
('Austria', '+4', '43'),
('Azerbaijan', '+9', '994'),
('Bahamas', '+1', '242'),
('Bahrain', '+9', '973'),
('Bangladesh', '+8', '880'),
('Barbados', '+1', '246'),
('Belarus', '+3', '375'),
('Belgium', '+3', '32'),
('Belize', '+1', '501'),
('Benin', '+2', '29'),
('Bermuda', '+1', '441'),
('Bhutan', '+9', '975'),
('Bolivia', '+5', '591'),
('Bosnia and Herzegovina', '+3', '387'),
('Botswana', '+2', '267'),
('Brazil', '+5', '55'),
('British Virgin Islands', '+1', '284'),
('Brunei', '+6', '673'),
('Bulgaria', '+3', '359'),
('Burkina Faso', '+2', '226'),
('Burundi', '+2', '257'),
('Cambodia', '+8', '855'),
('Cameroon', '+2', '237'),
('Canada', '+1', '1'),
('Cayman Islands', '+1', '345'),
('Central African Republic', '+2', '236'),
('Chad', '+2', '235'),
('Chile', '+5', '56'),
('China', '+8', '86'),
('Colombia', '+5', '57'),
('Comoros', '+2', '269'),
('Congo', '+2', '242'),
